R_DEF: Internal format may change without notice
local
array matriculado
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id btnActualizar
id btnBorrar
id btnIngresar
id btnVisualizar
id edColegio
id edEconomia
id edEstatura
id edIdAlumno
id edMatricula
id edNombre
id recycleView
id viewIdAlumno
id viewNombre
layout activity_main
layout borrar_alumnos
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Theme.ExamenKotlin
xml backup_rules
xml data_extraction_rules
